   0.380kg,05.07.2023,15:22:55,2920
   0.380kg,05.07.2023,15:22:56,2930
   0.381kg,05.07.2023,15:22:56,2940
   0.387kg,05.07.2023,15:22:56,2950
   0.387kg,05.07.2023,15:22:57,2960
   0.388kg,05.07.2023,15:22:57,2970
   0.389kg,05.07.2023,15:22:58,2980
   0.389kg,05.07.2023,15:22:58,2990
   0.390kg,05.07.2023,15:22:59,3000
   0.392kg,05.07.2023,15:22:59,3010
   0.392kg,05.07.2023,15:22:59,3020
   0.393kg,05.07.2023,15:23:00,3030
   0.393kg,05.07.2023,15:23:00,3040
   0.414kg,05.07.2023,15:23:01,3050
   0.421kg,05.07.2023,15:23:01,3060
   0.424kg,05.07.2023,15:23:01,3070
   0.431kg,05.07.2023,15:23:02,3080
   0.434kg,05.07.2023,15:23:02,3090
   0.440kg,05.07.2023,15:23:03,3100
   0.447kg,05.07.2023,15:23:03,3110
   0.448kg,05.07.2023,15:23:04,3120
   0.454kg,05.07.2023,15:23:04,3130
   0.456kg,05.07.2023,15:23:04,3140
   0.457kg,05.07.2023,15:23:05,3150
   0.457kg,05.07.2023,15:23:05,3160
   0.468kg,05.07.2023,15:23:06,3170
   0.470kg,05.07.2023,15:23:06,3180
   0.471kg,05.07.2023,15:23:07,3190
   0.472kg,05.07.2023,15:23:07,3200
   0.472kg,05.07.2023,15:23:07,3210
   0.475kg,05.07.2023,15:23:08,3220
   0.476kg,05.07.2023,15:23:08,3230
   0.476kg,05.07.2023,15:23:09,3240
   0.487kg,05.07.2023,15:23:09,3250
   0.488kg,05.07.2023,15:23:09,3260
   0.494kg,05.07.2023,15:23:10,3270
   0.496kg,05.07.2023,15:23:10,3280
   0.496kg,05.07.2023,15:23:11,3290
   0.503kg,05.07.2023,15:23:11,3300
   0.503kg,05.07.2023,15:23:11,3310
   0.504kg,05.07.2023,15:23:12,3320
   0.505kg,05.07.2023,15:23:12,3330
   0.508kg,05.07.2023,15:23:13,3340
   0.509kg,05.07.2023,15:23:13,3350
   0.509kg,05.07.2023,15:23:14,3360
   0.519kg,05.07.2023,15:23:14,3370
   0.520kg,05.07.2023,15:23:14,3380
   0.521kg,05.07.2023,15:23:15,3390
   0.521kg,05.07.2023,15:23:15,3400
   0.524kg,05.07.2023,15:23:16,3410
   0.525kg,05.07.2023,15:23:16,3420
   0.525kg,05.07.2023,15:23:16,3430
   0.526kg,05.07.2023,15:23:17,3440
   0.526kg,05.07.2023,15:23:17,3450
   0.535kg,05.07.2023,15:23:18,3460
   0.536kg,05.07.2023,15:23:18,3470
   0.537kg,05.07.2023,15:23:19,3480
   0.540kg,05.07.2023,15:23:19,3490
   0.541kg,05.07.2023,15:23:19,3500
   0.541kg,05.07.2023,15:23:20,3510
   0.556kg,05.07.2023,15:23:20,3520
   0.564kg,05.07.2023,15:23:21,3530
   0.577kg,05.07.2023,15:23:21,3540
   0.586kg,05.07.2023,15:23:21,3550
   0.594kg,05.07.2023,15:23:22,3560
   0.598kg,05.07.2023,15:23:22,3570
   0.606kg,05.07.2023,15:23:23,3580
   0.608kg,05.07.2023,15:23:23,3590
   0.609kg,05.07.2023,15:23:24,3600
   0.609kg,05.07.2023,15:23:24,3610
   0.620kg,05.07.2023,15:23:24,3620
   0.621kg,05.07.2023,15:23:25,3630
   0.622kg,05.07.2023,15:23:25,3640
   0.622kg,05.07.2023,15:23:26,3650
   0.638kg,05.07.2023,15:23:26,3660
   0.644kg,05.07.2023,15:23:26,3670
   0.646kg,05.07.2023,15:23:27,3680
   0.647kg,05.07.2023,15:23:27,3690
   0.648kg,05.07.2023,15:23:28,3700
   0.651kg,05.07.2023,15:23:28,3710
   0.651kg,05.07.2023,15:23:28,3720
   0.665kg,05.07.2023,15:23:29,3730
   0.666kg,05.07.2023,15:23:29,3740
   0.667kg,05.07.2023,15:23:30,3750
   0.670kg,05.07.2023,15:23:30,3760
   0.672kg,05.07.2023,15:23:30,3770
   0.675kg,05.07.2023,15:23:31,3780
   0.676kg,05.07.2023,15:23:31,3790
   0.679kg,05.07.2023,15:23:32,3800
   0.680kg,05.07.2023,15:23:32,3810
   0.680kg,05.07.2023,15:23:33,3820
   0.681kg,05.07.2023,15:23:33,3830
   0.681kg,05.07.2023,15:23:33,3840
   0.685kg,05.07.2023,15:23:34,3850
   0.685kg,05.07.2023,15:23:34,3860
   0.695kg,05.07.2023,15:23:35,3870
   0.696kg,05.07.2023,15:23:35,3880
   0.697kg,05.07.2023,15:23:35,3890
   0.697kg,05.07.2023,15:23:36,3900
   0.705kg,05.07.2023,15:23:36,3910
   0.705kg,05.07.2023,15:23:37,3920
   0.705kg,05.07.2023,15:23:37,3930
   0.705kg,05.07.2023,15:23:37,3940
   0.706kg,05.07.2023,15:23:38,3950
   0.706kg,05.07.2023,15:23:38,3960
   0.709kg,05.07.2023,15:23:39,3970
   0.710kg,05.07.2023,15:23:39,3980
   0.710kg,05.07.2023,15:23:40,3990
   0.713kg,05.07.2023,15:23:40,4000
   0.714kg,05.07.2023,15:23:40,4010
   0.717kg,05.07.2023,15:23:41,4020
   0.718kg,05.07.2023,15:23:41,4030
   0.718kg,05.07.2023,15:23:42,4040
   0.727kg,05.07.2023,15:23:42,4050
   0.728kg,05.07.2023,15:23:42,4060
   0.728kg,05.07.2023,15:23:43,4070
   0.728kg,05.07.2023,15:23:43,4080
   0.728kg,05.07.2023,15:23:44,4090
   0.750kg,05.07.2023,15:23:44,4100
   0.760kg,05.07.2023,15:23:44,4110
   0.772kg,05.07.2023,15:23:45,4120
   0.779kg,05.07.2023,15:23:45,4130
   0.781kg,05.07.2023,15:23:46,4140
   0.782kg,05.07.2023,15:23:46,4150
   0.782kg,05.07.2023,15:23:47,4160
   0.793kg,05.07.2023,15:23:47,4170
   0.794kg,05.07.2023,15:23:47,4180
   0.794kg,05.07.2023,15:23:48,4190
   0.794kg,05.07.2023,15:23:48,4200
   0.815kg,05.07.2023,15:23:49,4210
   0.816kg,05.07.2023,15:23:49,4220
   0.817kg,05.07.2023,15:23:49,4230
   0.828kg,05.07.2023,15:23:50,4240
   0.830kg,05.07.2023,15:23:50,4250
   0.831kg,05.07.2023,15:23:51,4260
   0.831kg,05.07.2023,15:23:51,4270
   0.844kg,05.07.2023,15:23:51,4280
   0.851kg,05.07.2023,15:23:52,4290
   0.853kg,05.07.2023,15:23:52,4300
   0.853kg,05.07.2023,15:23:53,4310
   0.854kg,05.07.2023,15:23:53,4320
   0.863kg,05.07.2023,15:23:53,4330
   0.864kg,05.07.2023,15:23:54,4340
   0.865kg,05.07.2023,15:23:54,4350
   0.865kg,05.07.2023,15:23:55,4360
   0.865kg,05.07.2023,15:23:55,4370
   0.868kg,05.07.2023,15:23:56,4380
   0.869kg,05.07.2023,15:23:56,4390
   0.872kg,05.07.2023,15:23:56,4400
   0.873kg,05.07.2023,15:23:57,4410
   0.874kg,05.07.2023,15:23:57,4420
   0.883kg,05.07.2023,15:23:58,4430
   0.885kg,05.07.2023,15:23:58,4440
   0.886kg,05.07.2023,15:23:58,4450
   0.889kg,05.07.2023,15:23:59,4460
   0.890kg,05.07.2023,15:23:59,4470
   0.891kg,05.07.2023,15:24:00,4480
   0.894kg,05.07.2023,15:24:00,4490
   0.894kg,05.07.2023,15:24:00,4500
   0.895kg,05.07.2023,15:24:01,4510
   0.895kg,05.07.2023,15:24:01,4520
   0.895kg,05.07.2023,15:24:02,4530
   0.896kg,05.07.2023,15:24:02,4540
   0.896kg,05.07.2023,15:24:03,4550
   0.896kg,05.07.2023,15:24:03,4560
   0.916kg,05.07.2023,15:24:03,4570
   0.927kg,05.07.2023,15:24:04,4580
   0.934kg,05.07.2023,15:24:04,4590
   0.948kg,05.07.2023,15:24:05,4600
   0.951kg,05.07.2023,15:24:05,4610
   0.957kg,05.07.2023,15:24:05,4620
   0.964kg,05.07.2023,15:24:06,4630
   0.966kg,05.07.2023,15:24:06,4640
   0.973kg,05.07.2023,15:24:07,4650
   0.975kg,05.07.2023,15:24:07,4660
   0.981kg,05.07.2023,15:24:08,4670
   0.983kg,05.07.2023,15:24:08,4680
   0.984kg,05.07.2023,15:24:08,4690
   0.996kg,05.07.2023,15:24:09,4700
   0.999kg,05.07.2023,15:24:09,4710
   1.005kg,05.07.2023,15:24:10,4720
   1.013kg,05.07.2023,15:24:10,4730
   1.015kg,05.07.2023,15:24:10,4740
   1.021kg,05.07.2023,15:24:11,4750
   1.024kg,05.07.2023,15:24:11,4760
   1.030kg,05.07.2023,15:24:12,4770
   1.031kg,05.07.2023,15:24:12,4780
   1.032kg,05.07.2023,15:24:12,4790
   1.032kg,05.07.2023,15:24:13,4800
   1.041kg,05.07.2023,15:24:13,4810
   1.043kg,05.07.2023,15:24:14,4820
   1.044kg,05.07.2023,15:24:14,4830
   1.044kg,05.07.2023,15:24:15,4840
   1.050kg,05.07.2023,15:24:15,4850
   1.051kg,05.07.2023,15:24:15,4860
   1.052kg,05.07.2023,15:24:16,4870
   1.052kg,05.07.2023,15:24:16,4880
   1.052kg,05.07.2023,15:24:17,4890
   1.063kg,05.07.2023,15:24:17,4900
   1.063kg,05.07.2023,15:24:17,4910
   1.064kg,05.07.2023,15:24:18,4920
   1.067kg,05.07.2023,15:24:18,4930
   1.068kg,05.07.2023,15:24:19,4940
   1.069kg,05.07.2023,15:24:19,4950
   1.069kg,05.07.2023,15:24:19,4960
   1.076kg,05.07.2023,15:24:20,4970
   1.077kg,05.07.2023,15:24:20,4980
   1.077kg,05.07.2023,15:24:21,4990
   1.078kg,05.07.2023,15:24:21,5000
   1.078kg,05.07.2023,15:24:22,5010
   1.088kg,05.07.2023,15:24:22,5020
   1.088kg,05.07.2023,15:24:22,5030
   1.089kg,05.07.2023,15:24:23,5040
   1.092kg,05.07.2023,15:24:23,5050
   1.093kg,05.07.2023,15:24:24,5060
   1.094kg,05.07.2023,15:24:24,5070
   1.094kg,05.07.2023,15:24:24,5080
   1.101kg,05.07.2023,15:24:25,5090
   1.101kg,05.07.2023,15:24:25,5100
   1.102kg,05.07.2023,15:24:26,5110
   1.102kg,05.07.2023,15:24:26,5120
   1.112kg,05.07.2023,15:24:26,5130
   1.114kg,05.07.2023,15:24:27,5140
   1.122kg,05.07.2023,15:24:27,5150
   1.130kg,05.07.2023,15:24:28,5160
   1.139kg,05.07.2023,15:24:28,5170
   1.147kg,05.07.2023,15:24:29,5180
   1.162kg,05.07.2023,15:24:29,5190
   1.165kg,05.07.2023,15:24:29,5200
   1.173kg,05.07.2023,15:24:30,5210
   1.179kg,05.07.2023,15:24:30,5220
   1.181kg,05.07.2023,15:24:31,5230
   1.187kg,05.07.2023,15:24:31,5240
   1.189kg,05.07.2023,15:24:31,5250
   1.190kg,05.07.2023,15:24:32,5260
   1.190kg,05.07.2023,15:24:32,5270
   1.201kg,05.07.2023,15:24:33,5280
   1.204kg,05.07.2023,15:24:33,5290
   1.204kg,05.07.2023,15:24:33,5300
   1.204kg,05.07.2023,15:24:34,5310
   1.216kg,05.07.2023,15:24:34,5320
   1.217kg,05.07.2023,15:24:35,5330
   1.218kg,05.07.2023,15:24:35,5340
   1.229kg,05.07.2023,15:24:36,5350
   1.230kg,05.07.2023,15:24:36,5360
   1.230kg,05.07.2023,15:24:36,5370
   1.231kg,05.07.2023,15:24:37,5380
   1.241kg,05.07.2023,15:24:37,5390
   1.241kg,05.07.2023,15:24:38,5400
   1.243kg,05.07.2023,15:24:38,5410
   1.243kg,05.07.2023,15:24:38,5420
   1.250kg,05.07.2023,15:24:39,5430
   1.250kg,05.07.2023,15:24:39,5440
   1.250kg,05.07.2023,15:24:40,5450
   1.251kg,05.07.2023,15:24:40,5460
   1.251kg,05.07.2023,15:24:40,5470
   1.251kg,05.07.2023,15:24:41,5480
   1.261kg,05.07.2023,15:24:41,5490
   1.262kg,05.07.2023,15:24:42,5500
   1.263kg,05.07.2023,15:24:42,5510
   1.266kg,05.07.2023,15:24:43,5520
   1.267kg,05.07.2023,15:24:43,5530
   1.270kg,05.07.2023,15:24:43,5540
   1.271kg,05.07.2023,15:24:44,5550
   1.271kg,05.07.2023,15:24:44,5560
   1.274kg,05.07.2023,15:24:45,5570
   1.276kg,05.07.2023,15:24:45,5580
   1.276kg,05.07.2023,15:24:45,5590
   1.288kg,05.07.2023,15:24:46,5600
   1.289kg,05.07.2023,15:24:46,5610
   1.289kg,05.07.2023,15:24:47,5620
   1.289kg,05.07.2023,15:24:47,5630
   1.306kg,05.07.2023,15:24:47,5640
   1.316kg,05.07.2023,15:24:48,5650
   1.324kg,05.07.2023,15:24:48,5660
   1.332kg,05.07.2023,15:24:49,5670
   1.339kg,05.07.2023,15:24:49,5680
   1.341kg,05.07.2023,15:24:50,5690
   1.349kg,05.07.2023,15:24:50,5700
   1.355kg,05.07.2023,15:24:50,5710
   1.356kg,05.07.2023,15:24:51,5720
   1.357kg,05.07.2023,15:24:51,5730
   1.357kg,05.07.2023,15:24:52,5740
   1.371kg,05.07.2023,15:24:52,5750
   1.373kg,05.07.2023,15:24:52,5760
   1.379kg,05.07.2023,15:24:53,5770
   1.381kg,05.07.2023,15:24:53,5780
   1.382kg,05.07.2023,15:24:54,5790
   1.382kg,05.07.2023,15:24:54,5800
   1.393kg,05.07.2023,15:24:54,5810
   1.395kg,05.07.2023,15:24:55,5820
   1.396kg,05.07.2023,15:24:55,5830
   1.396kg,05.07.2023,15:24:56,5840
   1.408kg,05.07.2023,15:24:56,5850
   1.410kg,05.07.2023,15:24:57,5860
   1.411kg,05.07.2023,15:24:57,5870
   1.414kg,05.07.2023,15:24:57,5880
   1.415kg,05.07.2023,15:24:58,5890
   1.415kg,05.07.2023,15:24:58,5900
   1.423kg,05.07.2023,15:24:59,5910
   1.425kg,05.07.2023,15:24:59,5920
   1.426kg,05.07.2023,15:24:59,5930
   1.429kg,05.07.2023,15:25:00,5940
   1.430kg,05.07.2023,15:25:00,5950
   1.430kg,05.07.2023,15:25:01,5960
   1.440kg,05.07.2023,15:25:01,5970
   1.441kg,05.07.2023,15:25:01,5980
   1.442kg,05.07.2023,15:25:02,5990
   1.442kg,05.07.2023,15:25:02,6000
   1.446kg,05.07.2023,15:25:03,6010
   1.447kg,05.07.2023,15:25:03,6020
   1.450kg,05.07.2023,15:25:04,6030
   1.450kg,05.07.2023,15:25:04,6040
   1.451kg,05.07.2023,15:25:04,6050
   1.454kg,05.07.2023,15:25:05,6060
   1.455kg,05.07.2023,15:25:05,6070
   1.456kg,05.07.2023,15:25:06,6080
   1.456kg,05.07.2023,15:25:06,6090
   1.465kg,05.07.2023,15:25:06,6100
   1.466kg,05.07.2023,15:25:07,6110
   1.466kg,05.07.2023,15:25:07,6120
   1.467kg,05.07.2023,15:25:08,6130
